Booking_ID,Customer_ID,Customer_Name,Hotel_Name,City,Room_Type,Check_In_Date,Check_Out_Date,Stay_Duration,No_of_Guests,Room_Price,Total_Revenue,Payment_Mode,Booking_Channel,Customer_Type,Rating,Booking_Status,Revenue_Category,Season,Customer_Age
BK0127,CUS0127,Customer_127,Ocean View Resort,Bangalore,Single,2025-01-01,2025-01-10,9,1,4872,43848,Cash,Booking App,Solo,5.0,Completed,Medium,Summer,45
BK0128,CUS0128,Customer_128,Grand Palace Hotel,Chennai,Single,2025-11-30,2025-12-07,7,2,4714,32998,Cash,Booking App,Solo,3.2,Completed,High,Winter,70
BK0129,CUS0129,Customer_129,Royal Stay,Mumbai,Suite,2025-10-12,2025-10-22,10,4,3769,37690,UPI,Website,Solo,3.5,Pending,High,Winter,69
BK0130,CUS0130,Customer_130,City Inn,Hyderabad,Double,2025-06-26,2025-07-06,10,3,2068,20680,Cash,Booking App,Solo,4.3,Cancelled,Low,Summer,22
BK0131,CUS0131,Customer_131,City Inn,Delhi,Suite,2025-01-19,2025-01-21,2,2,8939,17878,UPI,Travel Agent,Solo,3.4,Completed,Low,Winter,27
BK0132,CUS0132,Customer_132,Ocean View Resort,Mumbai,Double,2025-02-05,2025-02-10,5,2,12982,64910,Card,Website,Couple,4.7,Completed,Low,Summer,67
BK0133,CUS0133,Customer_133,Ocean View Resort,Bangalore,Double,2025-01-16,2025-01-23,7,2,12085,84595,UPI,Website,Couple,3.2,Cancelled,High,Summer,18
BK0134,CUS0134,Customer_134,Grand Palace Hotel,Bangalore,Deluxe,2025-05-10,2025-05-16,6,3,8799,52794,Card,Travel Agent,Family,4.3,Cancelled,High,Winter,33
BK0135,CUS0135,Customer_135,Royal Stay,Delhi,Deluxe,2025-03-14,2025-03-24,10,1,4346,43460,Cash,Booking App,Business,3.5,Pending,High,Winter,69
BK0136,CUS0136,Customer_136,Grand Palace Hotel,Mumbai,Deluxe,2025-10-01,2025-10-05,4,3,7743,30972,Online,Booking App,Solo,3.9,Cancelled,Medium,Summer,61
BK0137,CUS0137,Customer_137,Green Park Hotel,Chennai,Double,2025-04-03,2025-04-05,2,1,12540,25080,Online,Booking App,Solo,4.0,Pending,Low,Summer,53
BK0138,CUS0138,Customer_138,Ocean View Resort,Hyderabad,Deluxe,2025-02-16,2025-02-23,7,1,6489,45423,UPI,Website,Family,3.8,Completed,Medium,Summer,65
BK0139,CUS0139,Customer_139,Ocean View Resort,Chennai,Double,2025-05-01,2025-05-06,5,1,7856,39280,Online,Website,Couple,4.4,Cancelled,Medium,Monsoon,55
BK0140,CUS0140,Customer_140,Ocean View Resort,Delhi,Single,2025-01-04,2025-01-14,10,2,13655,136550,Card,Travel Agent,Couple,3.1,Pending,Medium,Monsoon,33
BK0141,CUS0141,Customer_141,Green Park Hotel,Mumbai,Double,2025-01-05,2025-01-12,7,4,4760,33320,UPI,Booking App,Family,3.2,Pending,Medium,Monsoon,30
BK0142,CUS0142,Customer_142,Green Park Hotel,Delhi,Suite,2025-04-23,2025-04-27,4,2,11155,44620,Card,Booking App,Solo,4.6,Completed,High,Monsoon,22
BK0143,CUS0143,Customer_143,Green Park Hotel,Chennai,Suite,2025-09-09,2025-09-12,3,5,10546,31638,Card,Website,Family,3.7,Cancelled,Low,Monsoon,20
BK0144,CUS0144,Customer_144,Grand Palace Hotel,Delhi,Double,2025-01-28,2025-02-02,5,5,13639,68195,UPI,Website,Business,4.0,Pending,Medium,Summer,58
BK0145,CUS0145,Customer_145,Royal Stay,Delhi,Single,2025-12-23,2025-12-24,1,5,6815,6815,Online,Booking App,Couple,3.6,Completed,High,Monsoon,26
BK0146,CUS0146,Customer_146,City Inn,Mumbai,Single,2025-05-14,2025-05-24,10,5,11461,114610,Card,Booking App,Business,4.6,Cancelled,Medium,Summer,62
BK0147,CUS0147,Customer_147,Green Park Hotel,Bangalore,Deluxe,2025-06-20,2025-06-22,2,5,8942,17884,Card,Travel Agent,Solo,3.8,Cancelled,Medium,Summer,26
BK0148,CUS0148,Customer_148,Ocean View Resort,Mumbai,Deluxe,2025-11-08,2025-11-10,2,5,3514,7028,Card,Website,Couple,3.8,Completed,High,Winter,37
BK0149,CUS0149,Customer_149,Grand Palace Hotel,Delhi,Deluxe,2025-01-07,2025-01-14,7,5,14068,98476,Online,Travel Agent,Couple,4.1,Cancelled,Medium,Monsoon,19
BK0150,CUS0150,Customer_150,City Inn,Bangalore,Suite,2025-03-27,2025-04-02,6,3,11591,69546,Cash,Booking App,Business,4.9,Cancelled,Medium,Winter,51
BK0151,CUS0151,Customer_151,Ocean View Resort,Bangalore,Deluxe,2025-04-20,2025-04-25,5,3,6193,30965,Cash,Website,Business,4.5,Pending,Low,Monsoon,27
BK0152,CUS0152,Customer_152,Royal Stay,Hyderabad,Suite,2025-05-25,2025-06-01,7,1,8551,59857,Cash,Booking App,Business,4.4,Pending,Medium,Summer,44
